I0000 00:00:1783493602.988170   24852 hand_gesture_recognizer_graph.cc:257] Custom gesture classifier is not defined.
[32m15:09:09[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:09[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:09[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:09[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:09[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:09[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:09[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:09[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:09[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:09[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:09[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:09[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:09[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:09[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:09[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:09[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:09[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:09[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:09[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:09[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:09[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:09[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:09[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:09[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:09[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:10[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:10[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:10[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:10[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:10[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:10[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:10[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:10[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:10[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:10[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:10[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:10[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:10[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:10[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:10[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:10[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:10[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:10[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:10[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:10[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:10[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:10[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:10[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:10[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:10[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:10[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:10[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:10[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:10[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:10[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:11[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
INFO:     127.0.0.1:62927 - "WebSocket /" 403
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
INFO:     connection rejected (403 Forbidden)
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.session_manager[0m - [1m会话 153b491836fa: WebSocket 已注销 (剩 0 个)[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:12[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:13[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:13[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:13[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:13[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
INFO:     connection closed
[32m15:09:13[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:13[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:13[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:13[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:13[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:13[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:13[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:13[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:13[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:13[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:13[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:13[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:13[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:13[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:13[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:13[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:13[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:13[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:13[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:13[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:09:13[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:13[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:09:13[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:13[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:09:13[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:13[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:09:13[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:13[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:13[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:13[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:09:13[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:14[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:09:14[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:14[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:09:14[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:14[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:14[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:14[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:09:14[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:14[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:09:14[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:14[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:09:14[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:14[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:14[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:14[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:14[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:14[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:09:14[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:09:14[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:09:14[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
